file,pattern,context
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"itante das microrregiões  do Instituto Brasileiro de Geogra/f_ia e Estatística (IBGE). Como se sabe, quanto mais  elevado e distante de zero o CW , maiores são as d"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"3 0,72 0,72 0,69 0,62    Goiás 0,36 0,43 0,41 0,39 0,39 Fonte: Dados básicos do IBGE. Nota: 1  Dados e estimativas de PIBs (municipais), do IBGE, e população reside"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"e: Dados básicos do IBGE. Nota: 1  Dados e estimativas de PIBs (municipais), do IBGE, e população residente (censos demográﬁcos e contagem da população),  IBGE, cal"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,", do IBGE, e população residente (censos demográﬁcos e contagem da população),  IBGE, calculados para microrregiões do IBGE. Obs.: Informações populacionais, quando"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"s demográﬁcos e contagem da população),  IBGE, calculados para microrregiões do IBGE. Obs.: Informações populacionais, quando não disponíveis, foram extraídas a par"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"com  referência ao ano 2000, do Instituto Brasileiro de Geograﬁa e Estatística (IBGE). Livro_Desenvolvimento.indb   369 10/02/2017   14:32:14 Desenvolvimento Region"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,Fonte: Indicadores macroeconômicos do Ipeadata; Contas Nacionais Trimestrais do IBGE; e economic trends em UnctadStat de  United Nations Conference on Trade and Dev
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"a 2013, dados das Contas Nacionais  Trimestrais, com referência ao ano 2010, do IBGE.  2 Preços constantes de 2005, para o período 1970-2014. O debate persistiu mes"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"0,1 20,9 20,7 21,4 Centro-Oeste 3,9 3,5 3,5 3,8 4,7 4,8 4,9 Fonte: Cano (2008), IBGE (2014) e Ipeadata.  Elaboração do autor. Nota: 1  De 1949 a 1985, de Cano (2008"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ução industrial  (VBPI), dados retirados da Pesquisa Industrial Anual (PIA), do IBGE. Livro_Desenvolvimento.indb   380 10/02/2017   14:32:15 Desindustrialização e D"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"mais ampla pesquisa industrial no país, com dados anuais disponibilizados pelo IBGE. Livro_Desenvolvimento.indb   382 10/02/2017   14:32:15 Desindustrialização e D"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"2009 6,0 28,8 33,8 31,4 2010 5,7 29,3 34,2 30,9 2011 5,5 29,7 33,4 31,4 Fonte: IBGE (2014) e Sampaio (2015). Elaboração do autor. Nota: 1  Segundo metodologia de S"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"a relação entre o VTI e o VBPI,  calculado a partir das informações da PIA, do IBGE.19 Para o ano de 1996, essa relação  era de 47,1%, valor máximo da série, passa"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,005 2006 2007 2008 2009 2010 2011 VTI/VBPI VTI/VBPI – refino de petróleo Fonte: IBGE (2014).  Elaboração do autor. Nota: 1  Valores de 1996 a 2007 compatibilizados
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"0,4   -0,2   2,0 -0,1   -6,7 Fonte: Dados das Contas Nacionais Trimestrais, do IBGE. Elaboração do autor. Nota: 1  Categorias de uso-destino: BK = bens de capital;"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"esenvolvimento Regional no Brasil: políticas, estratégias e perspectivas394 |   IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Pesquisa Industrial Anual."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"SILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Pesquisa Industrial Anual. Rio de Janeiro: IBGE, 2014. IEDI – INSTITUTO DE ESTUDOS PARA O DESENVOLVIMENTO  INDUSTRIAL. Ocorreu"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,ema de Contas Nacionais – SCN/Instituto Brasileiro de Geograﬁa e  Estatística – IBGE); Produção industrial (Pesquisa Industrial Mensal de Produção Física – PIM-PF/I
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,E); Produção industrial (Pesquisa Industrial Mensal de Produção Física – PIM-PF/IBGE); Emprego formal  (Cadastro Geral de Empregados e Desempregados – Caged/Ministé
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,rabalho e Emprego – MTE); Taxa de desemprego  (Pesquisa Mensal de Emprego – PME/IBGE); Superavit primário/PIB do Banco Central do Brasil (BCB); Receitas nominais  c
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"), deﬂacionado pelo Índice Nacional de Preços/uni00A0ao Consumidor Amplo (IPCA)/IBGE; Transferências públicas para as  famílias (Diretoria de Estudos e Políticas Ma"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"studos e Políticas Macroeconômicas/uni00A0– Dimac/Ipea), deﬂacionadas pelo IPCA/IBGE; Investimento  de empresas estatais calculado por Orair e Gobetti (2015), deﬂac"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"obetti,  2015), deﬂacionado pelo Índice Nacional de Custos da Construção (INCC)/IBGE; Crédito para habitação calculado como  o crédito nominal total de famílias (pe"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"te: Fundação Getulio Vargas (FGV) (de 1939 a 1980) e Contas Regionais do Brasil/IBGE (1990 pela antiga metodologia,  e 2000 pela nova metodologia). Nas últimas déca"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,",9 Brasil 100,0 100,0 100,0 100,0 100,0 100,0 Fonte: Contas Regionais do Brasil/IBGE. Esse resultado poderia ser bem pior, revelando a continuidade da perda de  par"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,2 Brasil 100 100 100 100 100 100 100 100 Fonte: Pesquisa Industrial Anual (PIA)/IBGE. Livro_Desenvolvimento.indb   406 10/02/2017   14:32:17 A Evidência da Estrutur
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"2005  2007  2009  2011  2013  0,8   1,0   1,2   1,4   1,6   1,8   Fonte: PIM-PF/IBGE. Obs.: 1991 = 1. Livro_Desenvolvimento.indb   407 10/02/2017   14:32:17 Desenvo"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"006  2008  2010  2012  2014         40  42 44 46 48  50 52 54   56   Fonte: PIA/IBGE. Ao atestar o quadro de desindustrialização /f_luminense, é importante se coloc"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ntos 26,4 25,6 22,9 23,5 Indústrias de transformação 7,3 7,3 8,0 7,3 Fonte: PIA/IBGE. Obs.: Os resultados são pautados na versão 2.0 da Classiﬁcação Nacional de Ati"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"0 100,00 100,00 100,00 Fonte: Censos Industriais (1970-1985) e PIA (Cnae 1.0) - IBGE (1985-2002). Obs.: 1. Os resultados são pautados na versão 1.0 da Cnae. 2. Entr"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"5 46,8 51,4 44,4 Indústrias de transformação 100,0 100,0 100,0 100,0 Fonte: PIA/IBGE. Obs.: Os resultados são pautados na versão 2.0 da Cnae. Cabe ainda observar qu"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"4,2 10,8 13,8 Duráveis e seus fornecedores 1,5 12,1 5,3 9,8 4,6 11,1 Fonte: PIA/IBGE. De toda forma, /f_ica claro que, entre 1996 e 2007, o peso da produção de  com"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"-0,9 3,8   5,6 48,2 Total das RMs 23.711 23.342 -1,6 4,8   6,8 41,7 Fonte: PME/IBGE. Livro_Desenvolvimento.indb   421 10/02/2017   14:32:19 Desenvolvimento Regiona"
"ARTIGOS_TXT\discurso global economia criativa framewor para desenvolvimento monica,+4095-8990-1-CE.txt",IBGE,"bilhões , segundo  dados do Instituto Brasileiro de Geogr afia e Estatística  (IBGE, 2010), e aproximadamente 2% da  mão de obra e 2,5% da massa salarial formal ("
"ARTIGOS_TXT\discurso global economia criativa framewor para desenvolvimento monica,+4095-8990-1-CE.txt",IBGE,"ive economy – How people make money from ideas. London: Penguin  Books, 2013.   IBGE. Sistema de contas nacionais 2004-2008. Contas Nacionais nº 31. IBGE. Rio de  J"
"ARTIGOS_TXT\discurso global economia criativa framewor para desenvolvimento monica,+4095-8990-1-CE.txt",IBGE,"s, 2013.   IBGE. Sistema de contas nacionais 2004-2008. Contas Nacionais nº 31. IBGE. Rio de  Janeiro-RJ, 2010.   INDURSKY, F. “Da heterogeneidade do discurso à het"
ARTIGOS_TXT\Economia Criativa.txt,Xavier,ção de patentes de produtos farmacêuticos: o caso brasileiro  (1993) 12. Renato Xavier O gerenciamento costeiro no Brasil e a cooperação internacional (1994) 13. Geor
ARTIGOS_TXT\Economia Criativa.txt,IBGE,"cos. Inexiste, por exemplo,  uma conta satélite da cultura nos levantamentos do IBGE; e tampouco  foi acordada a uniformização da classificação de atividades econôm"
ARTIGOS_TXT\Economia Criativa.txt,IBGE,"leira –, a Secretaria comprometeu- -se a retomar a iniciativa da conta-satélite IBGE/MinC 281. Segundo  a Secretaria de Economia Criativa, já foi ultimado o acordo"
ARTIGOS_TXT\Economia Criativa.txt,IBGE,"mado o acordo entre  os dois órgãos, e espera-se que, no máximo em dois anos, o IBGE  alcance a desagregação do PIB da economia criativa 282. O estímulo ao  fomento"
ARTIGOS_TXT\Economia Criativa.txt,IBGE,"ea de  capacitação em empreendedorismo criativo) e a pesquisa já iniciada  pelo IBGE de metodologia de mapeamento da produção cultural.  Em um primeiro momento, pod"
ARTIGOS_TXT\Economia Criativa_eBook.txt,Xavier,"PROGRAMA DE   FORMAÇÃO DO JOVEM ARTESÃO O artigo de De Souza, De Paiva Júnior e Xavier Filho (2015) foi analisar  como o empreendedorismo se manifesta em atividades e"
ARTIGOS_TXT\Economia Criativa_eBook.txt,Xavier,"O Beco da Poeira em Fortaleza– Ceará. DE SOUSA, J. L.; DE PAIVA JÚNIOR, F. G.; XAVIER FILHO, J. L. J. A emergência do empreen- dedorismo educativo-cultural: o Progra"
ARTIGOS_TXT\Economia Criativa_eBook.txt,IBGE,", como a pesquisa bibliográfica  e a coleta de dados secundários de fontes como IBGE, Justiça em Números  ou outro banco de dados semelhante.  A primeira articulaçã"
ARTIGOS_TXT\economia da cultura_tomo 2_ISSU.txt,IBGE,"- ficulta o desenho de políticas públicas. A criação de uma conta- -satélite no ibge, como há em muitos países, resolveria parte do  problema e permitiria comparaçõ"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"opciones  proporcionadas por el Instituto Brasileño de Geografía y Estadística (IBGE) para las estadísticas oficiales son: preto (negro),  pardo (literalmente “marr"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,portunidad de obtener atención médica y educación. 3 Véase [online] https://www.ibge.gov.br/estatisticas/sociais/saude/24786-pesquisa-de-orcamentos-familiares-2.htm
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"AL, 2022a) y, aunque las personas negras representan el 55,9% de  la población (IBGE, 2022b), solo ocupan el 17,8% de los escaños parlamentarios (O Globo, 2019). La"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"alidad, más  elevadas. Según el Instituto Brasileño de Geografía y Estadística (IBGE, 2022a), en 2020, la tasa de  desempleo femenino fue del 16,5% y la de los homb"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"oración propia sobre la base de Instituto Brasileño de Geografía y Estadística (IBGE), Encuesta Nacional Permanente  de Hogares (PNAD Continua).  Nota: Intervalo de"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"oración propia sobre la base de Instituto Brasileño de Geografía y Estadística (IBGE), Encuesta Nacional Permanente  de Hogares (PNAD Continua).  Nota: Intervalo de"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"oración propia sobre la base de Instituto Brasileño de Geografía y Estadística (IBGE), Encuesta Nacional Permanente  de Hogares (PNAD Continua).  Nota: Intervalo de"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"oración propia sobre la base de Instituto Brasileño de Geografía y Estadística (IBGE), Encuesta Nacional Permanente  de Hogares (PNAD Continua).  Nota: Intervalo de"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,en el estado de Amazonas. 14 El Instituto Brasileño de Geografía y Estadística (IBGE) ha dividido el país en regiones según las características socioeconómicas  y f
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"ontexto da transnacionalização, E. Estanque y otros, São Paulo, Editora Cortez. IBGE (Instituto Brasileño de Geografía y Estadística) (2022a), “Síntese de Indicador"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"Estadística) (2022a), “Síntese de Indicadores Sociais” [en línea] https:// www.ibge.gov.br/estatisticas/sociais/trabalho/9221-sintese-de-indicadores-sociais.html?="
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"s. (2022b), “Tabela 6403 – Populaçao, por cor ou raça” [en línea] https://sidra.ibge.gov.br/tabela/6403#resultado. INEP (Instituto Nacional de Estudios e Investigac"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"ociology, vol. 71, Nº 3 [en línea] http://www.jstor.org/stable/23245191.  Sidra IBGE (2022), “Tabela 6403 – Populaçao, por cor ou raça” [en línea] https://sidra.ibg"
ARTIGOS_TXT\El Estado en contracción.txt,IBGE,"BGE (2022), “Tabela 6403 – Populaçao, por cor ou raça” [en línea] https://sidra.ibge.gov.br/ tabela/6403#resultado. Silveira, F. y otros (2021), “Equidade fiscal no"
ARTIGOS_TXT\gtg.61302-1512.txt,UN Tourism,"rganization (UNWTO). https://doi.org/10.18111/9789284412433  unwto.org. (n.d.). UN Tourism. Retrieved 8 October 2024, from https://www.unwto.org/  Utami, D. D., Dhewanto,"
ARTIGOS_TXT\gtg.61302-1512.txt,UN TOURISM,"rganization (UNWTO). https://doi.org/10.18111/9789284412433  unwto.org. (n.d.). UN Tourism. Retrieved 8 October 2024, from https://www.unwto.org/  Utami, D. D., Dhewanto,"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"are family farms, 77% of the total agricultural establishments in the country (IBGE,  2019). Additionally, family farming employs 67% of the agricultural workforce"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"ts, and almost 50 thousand people are  employed in agricultural establishments (IBGE, 2019). The majority of this population are family farmers and  members of trad"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"RCE experienced changes to their territorial boundaries between 2017  and 2022 (IBGE, 2022), when the last municipal grid was released by IBGE. These changes involv"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"tween 2017  and 2022 (IBGE, 2022), when the last municipal grid was released by IBGE. These changes involved both losses  and additions of areas. The biggest change"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"cipality in 2022. Despite these recent changes, we decided to consider the 2017 IBGE municipal  boundaries for compatibility with the 2017 Agricultural Census, whic"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"tock production on a municipal scale, with annual  and more recent periodicity (IBGE Annual Surveys PAM/PPM and PEVS), the choice of Census data is justified"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"lettuce, cabbage, arugula, and twenty other products also grown in the region (IBGE, 2018).  Considering livestock, the Census allowed the stratification of data b"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"l: cem anos de Censo  Agropecuário. Brasília: Ipea, 2020. cap. 13, p. 191-203.  IBGE. Censo agropecuário 2017: resultados definitivos. Rio de Janeiro: IBGE, 2019. D"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"91-203.  IBGE. Censo agropecuário 2017: resultados definitivos. Rio de Janeiro: IBGE, 2019. Disponível em:  <https://sidra.ibge.gov.br/pesquisa/censo-agropecuario/>"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"ultados definitivos. Rio de Janeiro: IBGE, 2019. Disponível em:  <https://sidra.ibge.gov.br/pesquisa/censo-agropecuario/>. Acesso em: 11 mai. 2024.  IBGE. Malha mun"
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,ps://sidra.ibge.gov.br/pesquisa/censo-agropecuario/>. Acesso em: 11 mai. 2024.  IBGE. Malha municipal digital e áreas territoriais 2022. Nota metodológica n. 01. Di
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,territoriais 2022. Nota metodológica n. 01. Disponível em:  <https://biblioteca.ibge.gov.br/visualizacao/livros/liv101998.pdf>. Acesso em: 09 ago. 2024.  IBGE. Pesq
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,oteca.ibge.gov.br/visualizacao/livros/liv101998.pdf>. Acesso em: 09 ago. 2024.  IBGE. Pesquisas agropecuárias. Série Relatórios Metodológicos. 3. Ed. Rio de Janeiro
ARTIGOS_TXT\Inteligência Territorial Estratégica para a Agricultura Familiar do Vale do Rio Cuiabá e Entorno.txt,IBGE,"Pesquisas agropecuárias. Série Relatórios Metodológicos. 3. Ed. Rio de Janeiro: IBGE, 2018. p. 111.  IRIGARAY, C. T. J. H.; NUNES DA CUNHA, C.; JUNK, W. J. (Org.)."
ARTIGOS_TXT\Investigaciones-Geograficas_Spain_86_14.txt,UN Tourism,". v8i1.318 ONU Turismo. (2024). International Tourism Highlights, 2024 Edition. UN Tourism. https://doi. org/10.18111/9789284425808 Organización para la Cooperación y el"
ARTIGOS_TXT\Investigaciones-Geograficas_Spain_86_14.txt,UN TOURISM,". v8i1.318 ONU Turismo. (2024). International Tourism Highlights, 2024 Edition. UN Tourism. https://doi. org/10.18111/9789284425808 Organización para la Cooperación y el"
ARTIGOS_TXT\Investing in Climate for Growth and Development (EN).txt,Caetano,"Lehne, Amanda  McKee, Fernando Mendez and Guly Sabahi (NDC Partnership), Marina Caetano, Maria Netto, Dileimy and  Orozco (Institute for Climate and Society - iCS), Ma"
ARTIGOS_TXT\La CEPAL y la integración económica de América Latina.txt,IBGE,"mpleo abierto (calculada por el Instituto Brasileiro de Geografía y Estatística-IBGE),  del orden de 6%, es obtenida a partir de encuestas, en seis de las principal"
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,"as, uma compatibi - lização com as informações das principais bases de dados do IBGE, tais como  as das pesquisas anuais ( PIA, PAS, PAC) e da Pesquisa de Inovação"
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,intec e o referencial   de APLs da RedeSist A Pesquisa de Inovação  (Pintec) do IBGE é baseada nas pesquisas de inovação realizadas pela  União Europeia (innovation
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,"atível com as principais pes - quisas de inovação, principalmente com a Pintec/ IBGE, além de abordar uma  série de outras questões ressaltadas no escopo do program"
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,"o estabelecidas. No Brasil, o Instituto Brasileiro de Geografia e Estatística ( IBGE) tem realizado  um esforço metodológico para melhor apreensão das regiões funci"
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,"ano de  Cooperação para a Agricultura ( IICA) em 2014, 7 além do Atlas Rural do IBGE,  de 2011, mostram novas territorialidades se formando, definindo fluxos mais"
ARTIGOS_TXT\Livro_Arranjos_Produtivos_Locais_-_20_anos_da_RedeSist (1).txt,IBGE,Inovação (Pintec) na Fundação Instituto Brasileiro de Geografia e Estatística  (IBGE). Pesquisador da RedeSist. E-mail: flaviojmpeixoto@yahoo.com.br Francisco de As
ARTIGOS_TXT\LV_206962_Cap.3.txt,IBGE,"qualificações territoriais e rearranjos das redes urbanas de  menor hierarquia (IBGE, 2013). Embora construindo uma trajetória de urbanização  mais polinucleada, co"
ARTIGOS_TXT\LV_206962_Cap.3.txt,IBGE,"igualdades regionais e desenvolvimento. São Paulo:  Editora Fundap/Unesp, 1995. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Atlas  do censo demográfico"
ARTIGOS_TXT\LV_206962_Cap.3.txt,IBGE,"E GEOGRAFIA E ESTATÍSTICA. Atlas  do censo demográfico de 2010. Rio de Janeiro: IBGE, 2013. IBRAM – INSTITUTO BRASILEIRO DE MINERAÇÃO. Informações sobre  a economia"
ARTIGOS_TXT\LV_206962_Cap.3.txt,IBGE,da PNDR e das políticas  públicas não regionais com impacto territorial  | 185 IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Regiões de influência das c
ARTIGOS_TXT\LV_206962_Cap.3.txt,IBGE,"OGRAFIA E ESTATÍSTICA.  Regiões de influência das cidades 2007. Rio de Janeiro: IBGE, 2008. IPEA – INSTITUTO DE PESQUISA ECONÔMICA APLICADA. Políticas de  desenvolv"
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"s ao consumidor calculado pelo Instituto Brasileiro de Geografia e Estatística (IBGE), o índice de preços ao consumidor da Fundação Instituto de Pesquisas Econômica"
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"ERMAN, W. Introdução à análise da renda nacional. Rio de Janeiro: Zahar, 1979. FIBGE – Fundação Instituto Brasileiro de Geografia e Estatística. Sistema de contas n"
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"1) Capacidade (+) ou Necessidade (–) líquida de  nanciamento 924.920 888 Fonte: IBGE, Diretoria de Pesquisas, Departamento de Contas Nacionais. Disponível em: <www."
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,", Diretoria de Pesquisas, Departamento de Contas Nacionais. Disponível em: <www.ibge.gov.br/estatisticasnovoportal/economicas/contas-nacionais/>. Acesso em: 25 abr."
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"6.375 11.484.006 Variação de estoque Exportação de bens e serviços Total Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Contas Nacionais. Disponível em: <www.i"
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"E, Diretoria de Pesquisas, Coordenação de Contas Nacionais. Disponível em: <www.ibge.gov.br/estatisticasnovoportal/economicas/contas-nacionais/>. Acesso em: 25 abr."
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"apacidade ( + ) ou Necessidade ( – ) líquida de  nanciamento 333 262.008 Fonte: IBGE, Diretoria de Pesquisas, Departamento de Contas Nacionais. Disponível em: <www."
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,", Diretoria de Pesquisas, Departamento de Contas Nacionais. Disponível em: <www.ibge.gov.br/estatisticasnovoportal/economicas/contas-nacionais/>. Acesso em: 25 abr."
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"encontrada nas estatísticas do Instituto Brasileiro de Geografia e Estatística (IBGE). 3 O pneu que é vendido nas lojas para reposição, entretanto, é considerado co"
ARTIGOS_TXT\macroeconomia-teoria-e-aplicaoes-de-politica-economica.txt,IBGE,"o etc. As taxas da Fundação SEADE/ DIEESE, por exemplo, não coincidem com as do IBGE, e assim por diante. Essa diversidade acentua-se ao compararmos diferentes país"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,Xavier,"ogias, Porto Alegre, v. 23, n. 56, p. 154-183, jan.-abr. 2021. CAMARGOS, Camila Xavier. A transparência ativa dos estados brasileiros  para dados de segurança pública"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,Xavier,"5635-032-5/capitulo11. MENEZES FILHO, Naercio Aquino; PINTO, Cristine Campos de Xavier.  Avaliação econômica de projetos sociais. 3. ed. São Paulo: Fundação Itaú  Soc"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"SEM o Censo em 2021, ações governamentais pós-pandemia serão afetadas,  alerta IBGE. G1, 23 mar. 2021. Disponível em: https://g1.globo.com/ economia/noticia/2021/0"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"23/sem-o-censo-em-2021-acoes-governamentais- pos-pandemia-serao-afetadas-alerta-ibge.ghtml. Acesso em: 22 abr. 2026. SHAHJAHAN, R. A. Decolonizing the evidence-base"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"nicípio, com base em dados do Instituto  Brasileiro de Geografia e Estatística (IBGE). As comparações históricas referem-se às edições anteriores da pesquisa – 1987"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,Ciências Estatísticas do Instituto Brasileiro de Geografia e Estatística (Ence/IBGE).  E-mail: paulo.jannuzzi@ibge.gov.br. 3. Professor da Faculdade de Administraç
